"sap_descp","node_id","sap","vrf_srvtipe","ipadd_v4","sap_admst","port_descp","n2_node","sap","sap_descp","serviceid","serv_descp","precedence","me_akses","me_aksesPort","me_aksesSap","me_aksesVlan","port_descp","oltip","oltname","manufacture","port_int","jm_onu"
"4700033-34448 VPNIP BANK CENTRAL ASIA Tbk (Bank BCA)","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3573","V3210:BCA_KCP","10.253.204.34/30","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3573","","1963823573","BCA SID  4700033-34448","","ME-D2-BOO","6/1/5","6/1/5:3618","3618","AKSES_ME-D2-BOO/6/1/5_TO_GPON06-D2-BOO-3_(172.28.113.72)","172.28.113.72","GPON06-D2-BOO-3",\N,\N,\N
"4700032-68310 TRANS ACCES CIMB NIAGA Tbk Cibinong Bogor,9,bogor,","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3618","V2748:LippoBank_Dev","172.19.243.93/29","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3618","","1963323618","TRANS ACCES CIMB NIAGA Tbk SID 4700032-68310","","ME-D2-CBI","lag-7","lag-7:3619","3619","AKSES_ME-D2-CBI_LAG-7_TO_GPON02-D2-CBI-3_172.28.113.96","172.28.113.96","GPON02-D2-CBI-3",\N,\N,\N
"4700074-36887 TRANS ACCESS BRI INDOMART BARITO","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3624","V3508:Mpls_BRI","55.66.108.1/24","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3624","","1963343624","TRANS ACCESS BANK RAKYAT INDONESIA SID 4700074-36887","","ME-D2-KB","1/1/1","1/1/1:3624","3624","GPON16-D2-KBB-4 172.28.118.228","172.28.118.228","GPON16-D2-KBB-4",\N,\N,\N
"4700074-52005 TRANS ACCES BANK RAKYAT INDONESIA (Persero) Jl.Asem Dua No.26,00,Jakarta Selatan","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3632","V3508:Mpls_BRI","55.69.128.1/24","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3632","","1963353632","TRANS ACCESS BRI SID 4700074-52005","","ME-D2-CPE","5/2/c3/1","5/2/c3/1:3632","3632","GPON FIBERHOME GPON10-D2-CPE-4 172.24.155.225","172.24.155.225","GPON10-D2-CPE-4",\N,\N,\N
"4700037-32137 VPNIP BANK MANDIRI WISMA IKPT JL.MT HARYONO NO.4-5","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3633","Bank_Mandiri","218.36.106.132/31","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3633","","1963393633","VPNIP BANK MANDIRI JL.MT HARYONO NO.4-5 SID 4700037-32137","primary","ME-D2-TB","5/1/c2/1","5/1/c2/1:3633","3633","AKSES_ME-D2-TB/5/1/c2/1_TO_GPON03-D2-TB-4_(172.28.119.76)","172.28.119.76","GPON03-D2-TB-4",\N,\N,\N
"4700074-53009 BRI KK LEGENDA WISATA Ruko Newton Blok U2 No. 34,34,Cibubur","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3641","V3508:Mpls_BRI","10.199.132.61/30","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3641","","1963923641","VPNIP BRI SID 4700074-53009","","ME-D2-CLS","lag-1","lag-1:3642","3642","AKSES_ME-D2-CLS/LAG-1_TO_GPON03-D2-CLS-2_(172.28.116.198)","172.28.116.198","GPON03-D2-CLS-2",\N,\N,\N
"4700074-64501 VPNIP ACCESS BANK RAKYAT INDONESIA (Persero) 4700074-0020260997 EX ()","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3644","V3508:Mpls_BRI","55.67.50.1/24","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3644","","1963393644","BANK RAKYAT INDONESIA (Persero) 4700074-0020260997 1-31208219788","","ME-D2-CPE","3/1/7","3/1/7:3644","3644","AKSES_GPON07-D2-CPE-4_172.28.220.198_FIBERHOME CPE-12_JPS_DBB_PO2","172.28.220.198","GPON07-D2-CPE-4",\N,\N,\N
"4700033-33139 VPNIP BANK CENTRAL ASIA Tbk JL MAYOR OKING BOGOR","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3647","V3210:BCA_KCP","10.253.204.26/30","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3647","","1963373647","VPNIP BANK CENTRAL ASIA Tbk JL MAYOR OKING BOGOR SID 4700033-33139","","ME2-D2-CTR","lag-101","lag-101:3646","3646","AKSES_ME2-D2-CTR_LAG-101_TO_GPON02-D2-CTR-3_172.28.113.100","172.28.113.100","GPON02-D2-CTR-3",\N,\N,\N
"4700074-35653  MM_TRANS_ACCESS BANK RAKYAT INDONESIA (Persero) Jl. Lapangan Banteng Timur No. 2-4,2-4,JAKARTA","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3655","V3508:Mpls_BRI","24.7.29.1/24","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3655","","1963393655","BRI SID 4700074-35653","","ME5-D2-GB","1/2/9","1/2/9:3655","3655","AKSES_ME5-D2-GB_TO_GPON01-D2-GBI-4_172.28.116.12","172.28.116.12","GPON01-D2-GBI-4",\N,\N,\N
"4709050-75519 VPNIP DPKAD SAMSAT CINERE JL. RAYA LIMO 60D","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3667","Samsat_Bkad","10.1.82.1/24","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3667","","1963223667","PEMDA BANTEN 4709050-75519","","ME-D2-CNE","4/2/2","4/2/2:3667","3667","AKSES_to_GPON04-D2-CNE-2_172.24.206.33","172.24.206.33","GPON04-D2-CNE-2","HWE","gpon-onu_0/6/12:0","1"
"4700074-29388  ASTINET BANK RAKYAT INDONESIA (PERSERO) Jl. Raya Pajajaran No. 99|","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3668","V3508:Mpls_BRI","10.199.125.161/30","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3668","","1963353668","VPNIP BRI PADJAJARAN SID 4700074-29388","primary","ME-D2-BOO","4/2/3","4/2/3:3668","3668","AKSES_ME2-D2-BOO_4/2/3_TO_GPON22-D2-BOO-3_172.28.113.88","172.28.113.88","GPON22-D2-BOO-3",\N,\N,\N
"4709050-75526 VPNIP PEMDA TK I BANTEN U/ SAMSAT DPKAD GIANT KREO JL.HOS COKRO AMINOTO,53/55 end","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3690","Samsat_Bkad","10.1.51.1/24","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3690","","1963273690","4709050-75526 VPN IP PEMPROV BANTEN","","ME-D2-CDG","lag-101","lag-101:3690","3690","AKSES_TO_GPON06-D2-CLD-4_FH_@172.28.116.94_FOR_INTG20140818654340","172.28.116.94","GPON06-D2-CLD-4",\N,\N,\N
"4700040-80345 VPNIP BANK JABAR JL.RAYA BOJONGGEDE NO.8 RUKO BOJONGMAS  MO 1-10212803654","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3708","Bank_Jabar_2","172.123.48.249/30","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3708","","1963323708","VPNIP BANK JABAR RUKO BOJONGMAS SID 4700040-80345","","ME-D2-BJD","lag-3","lag-3:3708","3708","AKSES_GPON01-D2-BJD-2-H_MA5600T_172.28.114.56_MEREK_HUAWEI","172.28.114.56","GPON01-D2-BJD-2",\N,\N,\N
"4700074-77718  TRANS ACCES BANK RAKYAT INDONESIA JL KARET PEDURENAN MASJID III","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3741","V3508:Mpls_BRI","55.67.153.1/24","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3741","","1963293741","TRANS ACCES BRI SID 4700074-77718","","ME3-D2-SM1","10/2/4","10/2/4:3741","3741","AKSES_ME3-D2-SM1_10/2/4_TO_GPON06-D2-SMG-2_(172.28.115.61) Reserve","172.28.115.61","GPON06-D2-SMG-2",\N,\N,\N
"4701258-08248 VPNIP BANK SYARIAH MANDIRI JL BINTARO UTAMA I JAKSEL","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3786","Bank_Syariah_Mandiri","192.168.5.9/30","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3786","","1963393786","VPNIP BANK SYARIAH MANDIRI JL BINTARO UTAMA I JAKSEL SID 4701258-08248","","ME-D2-BIN","4/2/10","4/2/10:3786","3786","AKSES_ME-D2-BIN_4/2/10_TO_GPON08-D2-BIN-4_172.28.117.36","172.28.117.36","GPON08-D2-BIN-4",\N,\N,\N
"4700035-61658 VPNIP  ATM BANK NEGARA INDONESI (BNI 46) Taman Setiabudi 1 No.5 Jakarta (Audah Guest House Syariah)","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3795","V2816:ATM_BNI","10.22.38.193/29","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3795","","1963393795","BNI 46_4700035-61658","","ME3-D2-SM1","lag-103","lag-103:3796","3796","AKSES_ME3-D2-SM1_LAG-103_TO_GPON11-D2-SMG-2AGG_172.28.217.146","172.28.217.146","GPON11-D2-SMG-2AGG",\N,\N,\N
"4700211-42604 VPNIP BANK PANIN DEPOK","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3797","Bank_Panin2","192.168.152.237/30","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3797","","1963343797","TRANS BANK PANIN SID 4700211-42604","","ME-D2-JAG","lag-4","lag-4:3797","3797","AKSES_GPON06-D2-JAG-4_IP_172.24.155.215","172.24.155.215","GPON06-D2-JAG-4",\N,\N,\N
"4700035-78429 VPNIP BANK BNI 46 KK Kota Kasablanka CID Jl. Cassablanca Raya,88","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3799","V2185:BNI_46","10.170.39.241/30","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3799","","1963333799","VPNIP BANK NEGARA INDONESIA 46_4700035-78429","","ME-D2-TB","5/2/c4/1","5/2/c4/1:3789","3789","AKSES_ME-D2-TB/5/2/c4/1_TO_GPON02-D2-TB-3_(172.24.205.60)","172.24.205.60","GPON02-D2-TBE-3",\N,\N,\N
"4700037-65819 VPNIP H2H BANK MANDIRI - UNIVERSITAS BUDI LUHUR JL.RAYA CILEDUG","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3802","H2H_Bank_Mandiri","218.36.13.49/30","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3802","","1963393802","VPNIP 1-11709590778* BANK MANDIRI SID 4700037-65819","","ME-D2-MRY","5/1/1","5/1/1:3802","3802","AKSES_ME-D2-MRY/5/1/1_TO_GPON09-D2-MRY-3_(172.28.115.212)_INTG20180315344625","172.28.115.212","GPON09-D2-MRY-3",\N,\N,\N
"4700211-23415 VPNIP BANK PANIN KK GRAHA BOULEVARD","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3826","Bank_Panin2","192.168.172.45/30","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3826","","1963373826","BANK PANIN 4700211-23415","","ME-D2-KLG","5/1/6","5/1/6:3826","3826","AKSES_ME-D2-KLG_5/1/6_TO_GPON02-D2-KLG-3(172.28.119.58)","172.28.119.58","GPON02-D2-KLG-3",\N,\N,\N
"4700037-69131 VPNIP BANK MANDIRI KOTA KASABLANKA LG 99 JL.CASABLANCA RAYA KAV.88  MO 1-21196441605","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3831","Bank_Mandiri","218.36.108.108/31","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3831","","1963393831","VPNIP BANK MANDIRI SID 4700037-69131","","ME-D2-TB","1/2/c3/1","1/2/c3/1:3831","3831","AKSES_ME-D2-TB_1/2/c3/1_TO_GPON07-D2-TB-4_172.28.116.86","172.28.116.86","GPON07-D2-TBE-4",\N,\N,\N
"4700040-0029818860  VPN BANK JABAR BANTEN 0Samsat Ciledug Gedung UPTD/Samsat","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3833","Bank_Jabar","172.2.3.165/30","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3833","","1963303833","4700040-0029818860 MM_TRANS_ACCESS BANK JABAR","","ME-D2-CDG","lag-104","lag-104:3833","3833","AKSES_GPON02-D2-CLD-2_172.28.216.203","172.28.216.203","GPON02-D2-CLD-2",\N,\N,\N
"4700211-79414 VPNIP BANK PANIN KCP KEMANG Jl. Kemang Raya No. 112 A Jak Sel","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3850","Bank_Panin2","192.168.164.93/30","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3850","","1963393850","VPNIP BANK PANIN Jl. Kemang Raya No. 112 A Jak Sel SID 4700211-79414","","ME-D2-KMG","3/2/1","3/2/1:3850","3850","AKSES_ME-D2-KMG_3/2/1_TO_GPON04-D2-KMG-4_172.28.117.44","172.28.117.44","GPON04-D2-KMG-4",\N,\N,\N
"4700035-53217 VPNIP BANK NEGARA INDONESIA 46 Jl Ridwan,10,jak sel","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3876","V2816:ATM_BNI","10.22.37.33/29","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3876","","1963343876","VPNIP BANK NEGARA INDONESIA 46 Jl Ridwan,10,jak sel SID 4700035-53217","","ME3-D2-SM1","10/2/4","10/2/4:3876","3876","AKSES_ME3-D2-SM1_10/2/4_TO_GPON06-D2-SMG-2_(172.28.115.61) Reserve","172.28.115.61","GPON06-D2-SMG-2",\N,\N,\N
"4700037-52815  VPNIP BANK MANDIRI JAKARTA WISMA INDOSEMEN (LT.G) JL.JEND.SUDIRMAN KAV.70-71 JAKBAR [MO 1-4219277813*]","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3877","Bank_Mandiri","218.36.108.168/31","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3877","","1963333877","VPNIP BANK MANDIRI Wisma Indosemen SID 4700037-52815","","ME3-D2-SM1","lag-7","lag-7:3877","3877","AKSES_ME3-D2-SM1_3/2/1_TO_GPON10-D2-SMG-2AGG-MA5600T_172.28.178.60","172.28.178.60","GPON10-D2-SMG-2AGG",\N,\N,\N
"4700037-70021 VPNIP H2H BANK MANDIRI - PT. ANABATIC GEDUNG BIP LT.11 JL.GATOT SUBROTO","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3902","H2H_Bank_Mandiri","218.36.13.53/30","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3902","","1963333902","VPNIP BANK MANDIRI SID 4700037-70021 MO 1-11905416393","","ME3-D2-SM1","lag-3","lag-3:3902","3902","AKSES_ME3-D2-SM1_LAG-3_TO_GPON01-D2-08SMG-AGGREGATOR-H_MA5600T_172.24.197.70_(10G)","172.24.197.70","GPON08-D2-SMG-2AGG",\N,\N,\N
"4700040-67159  VPN BANK JABAR BANTEN No. 8Jl. Meruyung Raya","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3903","Bank_Jabar_2","172.123.48.89/30","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3903","","1963903903","BANK_JABAR-4700040-67159","","ME-D2-PRM","5/1/c6/1","5/1/c6/1:3903","3903","AKSES_ME-D2-PRM_5/1/c6/1_TO_GPON02-D2-PRM-3_IP_172.24.206.79","172.24.206.79","GPON02-D2-PCM-3",\N,\N,\N
"4700032-63708 TRANS ACCESS CIMB NIAGA Jl.Pasir Angin-Gadog BOO","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3912","V2748:LippoBank_Dev","172.19.242.173/29","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3912","","1963363912","TRANS ACCESS CIMB NIAGA Jl.Pasir Angin-Gadog BOO SID 4700032-63708","","ME-D2-CWI","lag-101","lag-101:3912","3912","AKSES_ME-D2-CWI_LAG-101_TO_GPON03-D2-CWI-3_172.28.113.104","172.28.113.104","GPON03-D2-CWI-3",\N,\N,\N
"4700074-60163 TRANS ACCES BRI JL GUNAWARMAN 75 JAK SEL","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3933","V3508:Mpls_BRI","55.69.157.1/24","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3933","","1963343933","TRANS ACCESS BRI SID 4700074-60163","","ME-D2-KB","lag-101","lag-101:3940","3940","AKSES_ME-D2-KB_LAG-101_TO_GPON14-D2-KBB-4_172.28.116.78","172.28.116.78","GPON14-D2-KBB-4",\N,\N,\N
"4700035-76289 VPNIP ATM BNI 46 TBK RS. PRIMA HUSADA JL. CINERE RAYA BL F1/1 DEPOK","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.4030","V2816:ATM_BNI","10.22.39.121/29","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:4030","","1962204030","BNI_46 SID 4700035-76289","","ME-D2-CNE","3/1/1","3/1/1:4030","4030","AKSES_GPON03-D2-CNE-3(172.28.118.206)_MEREK_ZTE","172.28.118.206","GPON03-D2-CNE-3",\N,\N,\N
"4702219-38594 VPNIP KEJAKSAAN AGUNG CID   MO 1-10271631788","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.4040","Kejaksaan_Agung","192.169.2.45/30","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:4040","","1963364040","VPNIP KEJAKSAAN AGUNG SID 4702219-38594","primary","ME-D2-PSM","lag-102","lag-102:4040","4040","AKSES_ME2-D2-PSM_LAG-102_TO_GPON08-D2-PSM-4_172.28.116.73","172.28.116.73","GPON08-D2-PSM-4",\N,\N,\N
